Book_ID,award_id
12644,295
12646,1036
12650,335
12652,1036
12657,3
12659,201
12659,1259
12659,2909
12662,81
12664,330
12664,2916
12668,2054
12679,178
12684,3163
12684,608
12684,1021
12684,267
12693,299
12698,1863
12699,929
12703,171
12707,689
12707,1656
12707,699
12707,1155
12707,507
12708,532
12709,3164
12712,2127
12718,2424
12719,361
12723,321
12723,229
12723,335
12723,230
12724,201
12724,1632
12724,357
12724,1719
12724,1692
12724,3165
12724,311
12725,3166
12746,3167
12748,20
12748,512
12748,1828
12748,239
12749,793
12749,76
12750,3168
12750,3169
12751,175
12753,1255
12753,1213
12753,533
12753,308
12753,291
12753,514
12761,3170
12761,222
12764,428
12769,1527
12769,3171
12777,1036
12780,3172
12780,3173
12780,3174
12789,894
12789,893
12789,3175
12794,1760
12794,1555
12803,3176
12803,1441
12809,2291
12814,3
12814,22
12814,148
12814,892
12814,3130
12822,1196
12823,3177
12833,174
12833,2097
12833,175
12833,2031
12837,200
12837,3178
12837,1813
12837,637
12837,76
12837,3179
12841,938
12843,2502
12843,3180
12845,855
12845,3181
12845,3182
12845,3183
12860,3184
12860,3185
12860,76
12862,1080
12865,312
12868,944
12868,179
12868,3186
12872,903
12872,439
12872,1667
12872,3187
12872,1110
12875,3188
12880,3189
12886,1139
12888,2727
12890,71
12896,586
12896,3190
12899,1200
12899,1738
12899,1201
12899,503
12899,1062
12899,3191
12899,942
12909,3192
12911,586
12912,3193
12913,356
12915,75
12915,404
12918,404
12919,1215
12919,3194
12923,175
12923,3195
12923,881
12923,3196
12923,248
12923,586
12923,2147
12923,2747
12927,528
12928,1811
12929,71
12933,129
12934,174
12939,415
12945,269
12946,361
12947,1080
12948,18
12951,2447
12951,3197
12955,75
12956,2714
12956,3198
12956,1077
12958,428
12960,1347
12960,3199
12963,3200
12967,298
12967,239
12968,313
12968,823
12969,1611
12969,784
12969,3201
12969,602
12969,598
12969,261
12969,3155
12970,1009
12972,2361
12972,1159
12975,903
12975,690
12979,1400
12980,363
12992,279
12992,3202
12997,126
12997,127
12997,201
12999,3203
13001,3204
13003,174
13003,141
13003,1128
13003,71
13003,175
13003,16
13003,695
13003,546
13003,1902
13003,586
13003,2147
13003,38
13006,175
13008,299
13012,3205
13013,3206
13015,2279
13015,1656
13015,1578
13015,1426
13015,658
13015,677
13015,1660
13019,1495
13019,299
13023,1115
13023,940
13023,578
13025,3207
13028,299
13028,651
13038,2563
13038,1968
13038,3208
13038,3209
13038,1970
13040,3210
13048,1343
13050,823
13051,1347
13051,2660
13051,2317
13051,3211
13056,2837
13056,854
13056,2447
13056,3212
13056,790
13056,3213
13056,2051
13057,1785
13057,3083
13060,210
13060,877
13060,175
13060,1159
13065,986
13069,479
13069,48
13071,614
13073,175
13074,299
13077,1482
13077,1314
13077,3214
13077,2070
13077,3215
13078,2381
13081,1859
13081,456
13085,295
13092,51
13095,1323
13095,3216
13097,3217
13102,3218
13103,2913
13111,868
13117,1110
13118,1310
13118,71
13118,175
13119,248
13120,1811
13139,201
13140,153
13141,230
13145,3219
13149,222
13153,3220
13153,2771
13153,1077
13156,3221
13162,3222
13165,2707
13166,501
13166,3223
13166,1054
13166,1594
13168,1468
13170,262
13174,186
13174,2795
13174,397
13174,789
13174,2300
13175,162
13175,2127
13175,2853
13175,3021
13180,261
13180,51
13180,1302
13180,428
13185,279
13185,52
13186,3224
13187,1257
13190,201
13190,224
13196,420
13198,3225
13199,158
13204,122
13204,1045
13205,451
13205,528
13206,738
13212,51
13219,1399
13225,1296
13226,3137
13226,535
13227,130
13227,340
13228,697
13229,161
13229,951
13240,44
13240,514
13240,756
13241,3226
13241,3227
13241,1419
13242,3228
13242,3229
13242,3230
13242,3231
13242,3232
13243,75
13243,80
13244,434
13244,2964
13247,601
13247,3233
13247,3234
13248,125
13251,307
13252,71
13252,528
13252,239
13254,1719
13255,1582
13255,3235
13256,1014
13256,677
13262,2371
13262,1042
13262,356
13263,3236
13267,2858
13272,3237
13272,3238
13272,459
13272,1052
13272,75
13272,738
13272,239
13275,1419
13286,404
13286,3239
13287,1059
13290,1417
13290,3240
13292,1652
13292,860
13302,1007
13302,3241
13302,3242
13302,2891
13302,10
13302,2372
13302,337
13302,3243
13304,2128
13310,129
13310,608
13311,175
13314,515
13314,48
13315,313
13315,225
13316,75
13317,279
13321,527
13322,601
13324,528
13327,1421
13327,175
13327,3244
13327,470
13329,177
13329,313
13329,723
13329,1692
13329,311
13329,1797
13329,225
13329,207
13336,762
13336,51
13337,1611
13337,817
13337,807
13340,2269
13340,195
13344,1527
13344,518
13344,3245
13344,329
13356,3246
13356,1804
13356,3247
13356,1257
13366,1441
13385,493
13385,1889
13388,1212
13391,738
13392,1990
13392,3248
13400,3249
13400,3250
13400,2773
13400,2774
13400,1259
13400,3251
13400,3252
13400,3253
13402,3254
13402,794
13404,296
13405,126
13405,1763
13408,1930
13409,534
13413,3255
13414,118
13415,291
13423,261
13423,51
13424,676
13425,3256
13426,1474
13428,806
13434,1036
13438,299
13441,3257
13448,2887
13449,592
13452,48
13452,324
13454,1532
13454,1321
13458,1323
13462,52
13466,3258
13466,1045
13466,3259
13466,3260
13478,2467
13478,1036
13487,153
13487,1237
13487,175
13487,2353
13487,409
13487,881
13487,492
13487,1091
13487,470
13489,3261
13493,3262
13495,3263
13497,1653
13513,3264
13518,177
13518,3265
13521,158
13521,1119
13522,71
13522,239
13522,80
13533,274
13534,1
13534,48
13536,601
13540,778
13540,223
13542,3248
13543,1441
13552,262
13556,271
13556,304
13556,3266
13558,967
13558,261
13558,2076
13559,2214
13559,3267
13559,587
13561,3246
13568,3268
13571,232
13571,514
13577,222
13587,2501
13588,810
13588,322
13589,1419
13590,1554
13590,1419
13594,3269
13594,3270
13599,3271
13599,3272
13599,3273
13599,3174
13599,621
13599,1194
13599,3274
13599,3275
13599,1653
13599,3276
13603,1441
13618,649
13619,528
13627,1036
13630,3277
13631,1021
13632,439
13646,3278
13648,1463
13648,3279
13648,3280
13650,1847
13651,175
13657,817
13658,1963
13668,340
13668,261
13668,608
13668,2062
13670,734
13670,659
13671,1441
13672,1000
13673,1319
13673,3281
13673,3282
13673,3283
13675,1212
13689,3284
13689,3285
13689,76
13702,1925
13703,1110
13704,2401
13709,1122
13709,3192
13709,1402
13714,2557
13714,490
13716,636
13716,1142
13716,1217
13716,629
13717,160
13717,1259
13717,539
13720,889
13724,815
13726,3194
13728,1610
13728,503
13728,665
13728,1402
13728,1110
13735,153
13735,44
13735,544
13735,175
13735,2748
13735,470
13744,2512
13746,784
13746,2251
13752,3286
13752,3287
13753,299
13753,1267
13754,3288
13762,2434
13767,468
13767,2400
13768,576
13768,1009
13771,1036
13773,528
13773,239
13778,756
13787,433
13788,433
13790,303
13790,340
13790,466
13793,3289
13794,51
13798,1711
13809,175
13811,586
13814,1655
13817,1495
13817,299
13817,3290
13817,3291
13821,330
13821,1122
13821,76
13821,1854
13821,428
13821,801
13821,466
13827,922
13827,404
13830,226
13831,163
13833,2736
13834,1463
13836,116
13838,3292
13841,200
13841,3293
13849,810
13849,48
13854,1009
13860,1007
13860,2376
13863,875
13863,337
13874,834
13874,1085
13874,573
13875,163
13877,1014
13877,677
13879,227
13879,281
13879,1159
13885,1036
13885,1742
13886,3294
13886,1607
13886,2082
13886,1830
13886,3295
13887,161
13887,1259
13892,3145
13896,655
13896,2916
13897,3296
13906,3264
13913,356
13921,528
13926,528
13935,664
13936,161
13936,1024
13942,3297
13946,3298
13957,56
13957,10
13957,2500
13957,2353
13957,80
13960,1485
13961,1419
13973,420
13973,2008
13983,1091
13984,1574
13986,398
13986,265
13992,153
13992,171
13992,175
13992,3299
13992,3300
13994,2100
14003,1653
14004,187
14004,3301
14008,1139
14015,76
14015,3302
14021,804
14022,2715
14026,1007
14026,2889
14026,3303
14026,2891
14026,3304
14026,364
14026,3305
14026,3306
14026,185
14026,3307
14029,226
14034,3308
14051,286
14051,177
14051,2417
14051,989
14051,3309
14052,2120
14053,322
14053,48
14057,71
14057,18
14060,175
14064,181
14066,810
14069,3310
14077,2012
14083,3311
14083,3312
14100,71
14100,528
14105,1280
14105,2906
14107,931
14108,801
14113,1660
14119,3313
14122,330
14122,1111
14122,563
14122,2950
14122,466
14129,1000
14135,1464
14137,2164
14142,269
14142,1451
14142,677
14145,253
14145,1429
14150,3314
14159,341
14159,1110
14163,3315
14173,3316
14173,1821
14173,3317
14173,3047
14176,3318
14177,411
14177,833
14178,514
14180,3319
14186,560
14194,295
14195,416
14198,1110
14199,3320
14201,71
14201,18
14201,75
14208,82
14209,421
14211,3321
14213,1110
14216,1547
14216,801
14217,1939
14221,833
14221,1753
14221,3322
14229,411
14229,341
14231,2129
14236,313
14241,2094
14252,3323
14252,2587
14256,586
14266,3324
14268,239
14272,153
14272,175
14273,1323
14285,2895
14285,479
14285,230
14286,3264
14286,3325
14287,3
14287,3326
14287,2001
14287,32
14289,468
14289,18
14290,1811
14291,3327
14298,1964
14298,2906
14301,2793
14301,386
14306,3328
14306,799
14306,1259
14308,428
14309,153
14309,920
14309,233
14309,1338
14309,487
14309,69
14309,752
14309,3329
14309,71
14309,3162
14309,923
14309,512
14309,75
14309,1653
14309,48
14309,927
14310,1155
14310,3128
14310,658
14310,1441
14310,1027
14311,421
14312,528
14313,3330
14313,175
14315,1495
14315,1404
14315,866
14316,3331
14320,3332
14320,327
14320,835
14335,80
14337,2392
14338,1337
14346,3333
14351,153
14351,478
14356,427
14363,1811
14364,238
14372,3334
14375,1495
14375,1036
14379,71
14379,96
14382,1212
14385,175
14385,881
14385,3335
14385,2748
14389,3336
14389,3337
14397,935
14397,2113
14397,1036
14398,1901
14399,361
14399,724
14399,291
14399,1558
14404,2583
14404,356
14404,3338
14404,385
14404,1487
14404,3339
14407,404
14413,3340
14424,439
14424,1140
14424,293
14425,3341
14425,3342
14425,3343
14425,229
14425,2892
14426,3297
14432,3344
14433,2294
14437,3345
14439,226
14443,201
14443,3346
14444,3347
14446,2939
14453,3348
14454,299
14470,2891
14470,875
14470,408
14470,3349
14470,3350
14470,3351
14470,1083
14470,3352
14470,3353
14470,3354
14470,3355
14470,3356
14470,222
14477,1997
14481,273
14483,195
14488,2472
14488,1574
14491,3357
14491,3358
14491,3359
14493,1215
14493,1323
14494,153
14494,576
14494,288
14494,1556
14494,15
14494,940
14494,2670
14494,580
14494,585
14494,925
14494,586
14494,2147
14494,588
14498,1419
14499,201
14499,1259
14499,3096
14501,1797
14507,501
14507,936
14507,411
14507,773
14507,2739
14507,833
14507,341
14514,1261
14517,1855
14517,2230
14518,1775
14520,3360
14523,299
14531,3361
14531,1315
14536,3362
14538,286
14538,178
14538,179
14538,225
14538,291
14539,2888
14539,3243
14544,420
14544,299
14546,3363
14546,3364
14546,239
14551,48
14559,3365
14559,1151
14560,174
14565,420
14565,1914
14569,427
14577,2895
14580,421
14582,1295
14582,3366
14582,476
14583,538
14583,116
14587,1653
14593,1053
14598,210
14598,227
14599,330
14599,276
14599,1818
14599,3367
14600,1280
14601,1007
14601,3368
14601,1040
14601,222
14602,2816
14605,356
14607,329
14608,1401
14617,3369
14617,3370
14617,3371
14617,3372
14618,476
14624,1036
14626,1769
14626,1894
14627,3373
14631,2142
14636,586
14643,2094
14645,2447
14645,801
14645,209
14648,510
14648,18
14654,163
14660,299
14662,313
14662,916
14663,177
14663,122
14663,803
14663,234
14663,2459
14666,1305
14666,1750
14666,3374
14666,3375
14666,3376
14668,313
14668,823
14670,1211
14674,1221
14674,3377
14674,3378
14674,1509
14675,2894
14678,3379
14678,3017
14685,2399
14685,71
14685,175
14685,1536
14685,2401
14688,3380
14689,586
14691,1909
14696,18
14696,1792
14704,175
14705,3381
14711,107
14712,1566
14723,3382
14733,1212
14734,810
14734,904
14734,48
14742,3383
14744,340
14750,3384
14750,3385
14751,1271
14751,586
14753,361
14765,434
14765,2702
14765,3122
14765,312
14767,232
14770,292
14774,802
14778,2496
14783,2205
14785,3386
14785,3387
14785,2393
14786,1419
14792,258
14795,1028
14801,200
14802,1077
14802,1078
14806,313
14806,179
14806,989
14808,428
14811,1660
14811,3388
14814,75
14814,1198
14818,3389
14818,3390
14819,2784
14822,1900
14824,299
14831,10
14831,409
14831,738
14831,470
14837,3391
14837,96
14839,935
14839,936
14839,457
14839,2556
14839,341
14843,3361
14843,3392
14845,2886
14847,592
14851,3361
14859,330
14859,1065
14859,1818
14859,398
14861,3393
14866,2645
14887,1045
14887,48
14892,823
14898,3394
14899,3395
14911,2583
14911,2044
14911,3396
14911,3397
14923,1420
14923,2120
14924,1419
14924,715
14929,2702
14935,563
14935,2127
14935,340
14935,51
14935,1791
14935,466
14940,2471
14941,1053
14941,3398
14941,3399
14941,611
14944,862
14944,3400
14944,3401
14944,2407
14944,823
14945,3402
14946,488
14966,806
14966,223
14967,71
14967,175
14967,738
14967,470
14968,3403
14972,1000
14972,3404
14972,1170
14972,476
14972,3128
14972,658
14972,1846
14972,1419
14973,122
14973,3405
14973,3406
14974,1611
14974,1612
14974,942
14974,2570
14975,642
14980,276
14980,267
14983,3407
14985,286
14985,177
14985,178
14985,226
14991,276
14993,592
14994,3408
14996,3327
14998,330
14998,276
14998,187
14998,2001
15001,3409
15008,3410
15008,3411
15013,614
15014,1811
15015,3412
15015,48
15016,658
15016,3413
15016,1660
15020,352
15020,177
15020,313
15020,3414
15020,356
15020,502
15020,811
15025,3415
15025,1622
15028,3416
15030,3089
15030,402
15035,1211
15035,823
15036,3417
15036,75
15036,528
15036,239
15037,107
15038,801
15039,575
15041,1711
15041,1657
15041,175
15041,470
15042,1323
15042,500
15045,598
15048,586
15048,3418
15049,3419
15049,3420
15049,3421
15055,120
15061,337
15062,200
15064,510
15071,313
15071,844
15072,175
15075,3422
15082,175
15082,470
15092,1811
15096,3423
15102,250
15102,1347
15102,3424
15102,3425
15102,3426
15104,649
15111,470
15124,2755
15135,3427
15135,340
15136,1245
15136,125
15136,218
15139,428
15151,904
15151,48
15152,1211
15153,2361
15154,460
15154,3428
15155,73
15155,479
15167,729
15170,592
15170,299
15172,502
15172,1323
15172,500
15174,261
15174,51
15175,3429
15178,3430
15178,3431
15178,3432
15179,1429
15180,1811
15182,1853
15182,3433
15182,2632
15182,3434
15185,2341
15185,1601
15188,58
15188,71
15188,491
15188,80
15196,3435
15196,2154
15199,1527
15199,3171
15199,195
15201,239
15204,3436
15216,122
15216,361
15216,773
15216,533
15216,358
15216,503
15216,951
15216,823
15218,528
15221,3437
15224,299
15229,2869
15231,586
15234,421
15241,408
15248,688
15248,107
15249,345
15252,226
15256,175
15256,239
15258,1221
15258,3438
15259,1295
15259,475
15259,1920
15259,1296
15262,3323
15262,3439
15268,428
15278,689
15289,2860
15289,3440
15289,3441
15289,1368
15289,1228
15290,3412
15290,76
15290,48
15294,642
15294,1379
15302,646
15302,3442
15302,3443
15306,920
15306,578
15306,3444
15306,580
15306,219
15306,586
15306,3445
15306,222
15308,1554
15309,586
15310,3446
15310,1811
15311,1310
15311,544
15311,3447
15316,642
15318,121
15321,807
15321,811
15321,1185
15324,765
15331,124
15335,201
15335,844
15352,286
15352,806
15352,1185
15363,3448
15367,3449
15369,1036
15370,1272
15377,1441
15379,341
15379,963
15380,75
15380,3450
15380,528
15382,586
15384,275
15385,938
15389,75
15389,2224
15390,141
15390,491
15390,80
15392,849
15393,3451
15398,1772
15408,1139
15409,51
15415,458
15421,1684
15423,18
15423,75
15423,514
15423,651
15423,239
15425,121
15425,3452
15425,1139
15427,1977
15428,411
15428,1534
15428,1036
15429,3453
15435,586
15436,160
15438,1295
15438,3454
15438,2082
15448,1059
15448,1053
15448,1423
15449,129
15449,161
15453,2174
15457,3455
15459,1495
15460,48
15465,843
15465,267
15473,1008
15473,574
15473,578
15473,492
15473,3456
15473,470
15474,200
15478,1337
15480,210
15480,404
15481,1748
15481,75
15481,239
15483,3457
15484,586
15485,420
15488,575
15488,1788
15488,586
15489,3458
15489,457
15489,2872
15489,1136
15489,1036
15490,3459
15491,48
15491,3460
15491,3461
15497,845
15497,206
15497,624
15497,2365
15497,1142
15497,1746
15501,825
15503,177
15511,201
15511,357
15516,201
15532,1346
15534,71
15535,1110
15545,227
15545,1257
15546,936
15551,420
15556,239
15564,1083
15564,456
15564,2827
15564,3355
15564,3462
15565,963
15565,1124
15566,535
15567,3463
15572,3464
15572,32
15572,3465
15576,161
15578,3466
15580,936
15580,457
15580,327
15580,2872
15587,158
15603,1259
15606,3467
15611,1212
15613,476
15619,153
15619,3468
15619,586
15619,470
15621,575
15632,80
15633,1021
15642,352
15660,3469
15660,1601
15660,402
15664,1554
15664,2100
15669,3470
15670,140
15670,1009
15670,150
15675,2012
15675,2118
15678,492
15678,586
15678,3445
15679,210
15679,492
15684,1101
15687,278
15687,203
15687,261
15687,3471
15687,51
15687,52
15691,51
15693,892
15693,48
15695,3129
15695,3389
15698,1914
15698,3472
15704,3473
15706,823
15710,1611
15710,598
15718,175
15719,479
15722,421
15723,1028
15731,1154
15731,1441
15731,3474
15733,420
15733,592
15733,299
15736,139
15736,1115
15736,10
15736,364
15736,15
15736,905
15736,219
15736,38
15741,3264
15742,420
15742,1404
15750,158
15755,1122
15757,3475
15760,488
15764,765
15765,3476
15767,421
15772,71
15784,794
15786,65
15786,39
15789,3405
15794,121
15805,1769
15812,201
15812,356
15812,1211
15816,2279
15816,1023
15816,1905
15816,677
15817,48
15821,3
15821,3477
15834,107
15837,804
15840,1139
15846,2679
15847,2467
15847,1812
15847,1036
15847,1742
15848,439
15850,825
15850,840
15850,265
15857,1495
15860,420
15860,1404
15860,961
15862,804
15862,75
15868,210
15869,2969
15869,1136
15869,1263
15869,1036
15874,586
15875,201
15875,1213
15875,535
15876,15
15876,578
15877,1610
15887,3478
15888,3479
15896,3480
15899,200
15899,1401
15899,1854
15899,2351
15899,3123
15899,3481
15899,2300
15905,261
15908,3482
15911,3483
15912,258
15912,655
15912,261
15922,1403
15925,576
15925,1519
15925,883
15925,38
15927,1117
15934,881
15938,2939
15940,1341
15940,80
15942,3484
15942,3485
15942,3486
15942,3263
15942,3487
15945,810
15945,230
15946,404
15949,1769
15949,1284
15949,1429
15950,428
15950,3488
15950,650
15954,518
15954,801
15957,3489
15957,2619
15959,3490
15960,528
15965,1433
15965,2314
15968,178
15976,83
15994,2089
15997,1300
16003,1519
16003,3491
16003,3492
16008,3493
16008,3494
16008,2830
16012,107
16014,881
16021,949
16025,71
16028,659
16031,322
16031,777
16036,3495
16036,3496
16036,3497
16039,252
16039,696
16039,835
16050,490
16050,335
16050,1562
16054,503
16060,153
16060,175
16060,1479
16060,463
16060,239
16060,470
16064,3498
16064,3499
16067,313
16068,434
16070,3
16070,1138
16070,7
16070,2360
16078,200
16078,611
16078,670
16078,1494
16084,3500
16086,1474
16086,299
16087,3111
16087,3501
16087,248
16089,3502
16089,337
16098,3503
16098,3504
16105,313
16107,313
16108,3275
16111,3505
16113,286
16116,2089
16125,458
16125,3506
16126,1338
16126,3507
16128,241
16128,335
16132,1419
16132,2908
16147,421
16149,936
16149,1921
16150,3508
16151,2425
16151,166
16151,30
16151,586
16154,1323
16156,1914
16157,200
16157,1322
16173,1811
16182,286
16182,825
16182,201
16182,989
16191,153
16191,44
16191,1788
16191,175
16191,409
16191,586
16191,48
16192,3509
16192,3510
16201,420
16201,3511
16201,421
16202,823
16203,3512
16206,1547
16212,705
16213,279
16218,592
16224,1959
16224,2640
16228,2547
16232,1250
16240,1212
16243,3513
16246,141
16246,125
16246,222
16248,1128
16253,258
16255,2347
16255,3514
16255,3515
16255,1599
16256,2864
16272,341
16272,1651
16272,980
16276,888
16276,1036
16286,3516
16293,153
16293,171
16293,154
16293,175
16295,286
16295,825
16295,989
16302,286
16303,201
16304,299
16313,734
16313,3517
16314,697
16315,439
16316,823
16318,1441
16319,3518
16320,226
16325,103
16325,681
16326,1773
16326,1128
16326,2746
16326,219
16326,248
16326,586
16326,470
16335,2279
16335,831
16336,3519
16341,3520
16348,420
16351,420
16351,421
16352,262
16352,1058
16359,3521
16362,2094
16362,299
16362,3522
16367,1036
16369,3523
16370,330
16378,935
16378,936
16378,773
16382,3524
16384,1682
16387,2836
16391,279
16399,3525
16399,3526
16402,3527
16404,420
16404,2094
16406,76
16408,3528
16411,1769
16411,2063
16412,3529
16412,3530
16415,586
16416,944
16416,3531
16416,3186
16416,1213
16426,175
16426,151
16427,345
16427,3532
16427,2205
16427,3533
16431,2164
16434,420
16434,421
16435,3534
16435,1110
16435,1480
16438,258
16443,140
16443,125
16443,905
16443,219
16447,920
16448,1471
16448,1209
16453,286
16453,1185
16454,121
16456,278
16456,397
16456,51
16460,1033
16460,333
16460,161
16460,511
16462,1278
16464,2894
16472,3535
16474,2949
16474,659
16477,823
16480,187
16486,905
16489,1049
16490,83
16493,528
16496,1323
16498,121
16500,140
16500,877
16500,143
16500,364
16500,3536
16500,1245
16500,905
16500,578
16506,161
16513,213
16513,27
16513,170
16515,48
16521,2782
16521,3537
16523,1653
16532,801
16543,2355
16545,806
16556,124
16556,906
16559,660
16559,226
16559,307
16563,174
16563,171
16563,140
16563,175
16572,649
16573,2918
16573,3538
16579,1299
16585,71
16586,1139
16591,1036
16597,3354
16601,340
16610,175
16613,460
16616,129
16620,707
16620,535
16621,177
16622,71
16622,229
16622,3539
16622,219
16622,470
16627,2898
16627,491
16627,80
16630,326
16633,823
16637,1110
16640,2598
16656,179
16656,542
16656,811
16660,1885
16663,1742
16666,3540
16677,949
16680,325
16680,252
16680,3541
16680,1429
16698,870
16698,476
16699,1402
16703,1246
16703,2392
16703,98
16708,1653
16709,1482
16709,1314
16709,3542
16709,3543
16709,1785
16712,823
16718,174
16725,3544
16729,494
16732,421
16733,2053
16733,2631
16734,1419
16735,286
16735,201
16735,1719
16735,1323
16737,1110
16738,239
16741,1744
16741,514
16741,492
16745,184
16751,3545
16751,248
16751,586
16761,3482
16775,823
16776,823
16779,2228
16780,1611
16780,2918
16780,329
16781,518
16781,1663
16782,175
16782,3546
16784,592
16786,428
16786,3547
16792,2768
16792,470
16794,476
16807,1847
16810,3323
16811,3548
16813,27
16815,361
16815,542
16815,724
16815,312
16824,371
16826,3549
16826,3550
16830,3551
16831,738
16835,586
16836,586
16853,426
16853,470
16856,3552
16863,3553
16863,677
16866,1785
16867,1785
16869,393
16871,278
16872,171
16872,3554
16872,1451
16872,1752
16872,217
16872,1453
16873,420
16873,1404
16873,3555
16874,724
16877,1007
16883,860
16884,2512
16884,2120
16884,2852
16891,3556
16898,810
16899,121
16903,3557
16903,3558
16903,2760
16903,1846
16903,1660
16905,275
16905,563
16906,1090
16912,2897
16913,636
16913,3559
16913,608
16913,629
16921,3560
16921,3561
16927,420
16934,3392
16942,2120
16944,2215
16946,371
16950,80
16951,1815
16951,821
16951,775
16954,1785
16955,458
16958,356
16960,1212
16963,2690
16963,3562
16968,2778
16971,3563
16976,3435
16979,186
16979,340
16980,49
16980,278
16980,598
16992,1769
16994,126
16994,806
17001,232
17003,3564
17013,501
17013,1464
17013,457
17013,3565
17013,341
17013,938
17015,2727
17016,3566
17016,1061
17016,2229
17031,75
17032,2766
17038,1259
17047,196
17047,1561
17047,3567
17053,2251
17053,206
17061,3568
17064,3569
17064,75
17064,2294
17065,3570
17067,1959
17067,3571
17067,161
17067,1043
17068,134
17069,421
17072,1861
17077,1387
17078,1914
17084,67
17084,2716
17084,575
17084,2898
17084,470
17085,2932
17085,3572
17090,1770
17090,3037
17092,1654
17092,3573
17098,843
17100,299
17100,3574
17100,823
17106,646
17106,1332
17106,476
17109,3575
17110,2154
17115,1495
17115,1036
17117,845
17125,2613
17132,421
17136,1495
17137,175
17137,491
17141,688
17141,302
17141,1413
17141,333
17141,571
17142,593
17153,562
17153,1122
17153,195
17156,1110
17159,1110
17160,3120
17160,843
17160,1259
17171,2356
17172,201
17172,2105
17173,1413
17173,163
17174,154
17188,1302
17189,936
17189,411
17189,341
17189,1036
17189,267
17190,457
17190,1534
17203,232
17203,1091
17203,48
17209,1203
17209,677
17210,2228
17221,420
17221,1179
17236,2886
17241,3576
17247,458
17248,501
17248,3577
17251,1179
17254,1653
17255,171
17257,942
17258,3578
17266,2129
17271,2583
17272,286
17272,806
17272,1259
17274,239
17279,1894
17285,3579
17287,420
17287,1404
17287,139
17287,57
17288,2291
17289,518
17289,3580
17290,2288
17301,2094
17308,326
17308,1753
17308,1894
17309,1775
17309,979
17314,2466
17315,1110
17316,299
17318,1212
17319,1036
17323,175
17329,122
17332,836
17333,3581
17339,1401
17339,1402
17339,1762
17339,466
17343,3582
17344,3583
17344,408
17344,1780
17344,10
17344,3584
17349,177
17349,433
17349,539
17361,1753
17362,2365
17365,3334
17374,330
17374,1610
17374,107
17374,843
17375,3585
17378,421
17379,1267
17391,1495
17391,299
17391,1404
17416,327
17419,1094
17421,161
17427,51
17435,918
17435,3586
17435,1138
17436,275
17436,440
17436,278
17436,130
17436,272
17447,1652
17448,330
17448,163
17448,261
17448,3587
17448,1402
17448,267
17451,307
17452,261
17454,175
17454,409
17454,781
17454,782
17454,80
17456,2129
17456,3588
17460,3589
17461,1492
17465,3590
17472,3591
17484,1054
17485,1259
17491,51
17493,422
17497,494
17501,175
17504,420
17504,1495
17515,1036
17518,533
17518,161
17518,1667
17524,341
17524,1742
17529,506
17529,1368
17530,175
17530,218
17530,1159
17532,734
17537,1610
17545,1464
17545,458
17545,978
17545,341
17545,980
17569,181
17571,3592
17571,3593
17572,1441
17575,706
17575,2166
17575,3265
17575,1259
17576,3594
17585,1693
17585,48
17602,854
17602,3106
17603,2117
17605,153
17605,1237
17605,233
17605,1595
17605,2767
17605,175
17605,2353
17605,3595
17605,409
17605,3596
17615,3597
17617,936
17617,341
17625,395
17626,836
17630,3598
17630,3599
17630,2890
17630,2891
17630,748
17630,3323
17630,364
17630,3351
17630,3307
17630,3600
17631,276
17632,175
17635,3601
17642,3323
17642,2587
17642,3602
17642,3603
17650,476
17655,1914
17656,3604
17656,1811
17660,339
17665,636
17665,655
17665,345
17665,2021
17665,267
17670,302
17670,1629
17671,494
17676,3605
17676,3606
17678,3219
17681,3607
17681,3608
17681,1042
17686,1007
17691,1196
17702,699
17706,562
17706,836
17708,936
17708,411
17708,532
17708,1189
17712,313
17712,3609
17716,1714
17716,386
17718,845
17718,3610
17718,340
17718,843
17718,428
17718,267
17723,2330
17723,738
17724,1441
17727,107
17730,1572
17731,2898
17731,175
17732,3597
17733,286
17733,201
17733,539
17739,325
17739,252
17739,253
17739,3611
17739,3612
17739,836
17749,507
17754,3613
17759,3614
17765,200
17765,2095
17765,203
17765,3615
17765,1209
17767,2767
17767,1307
17769,1830
17773,186
17783,1547
17783,1724
17783,1250
17783,261
17783,3616
17786,3617
17791,3618
17791,340
17795,3619
17796,884
17796,261
17796,51
17798,3620
17801,3621
17808,2977
17816,3622
17816,3623
17816,3624
17825,697
17825,3625
17827,2767
17827,2668
17827,2812
17827,3626
17840,3627
17845,345
17902,337
17916,124
17925,2077
17925,3628
17925,3629
17928,1695
17935,420
17948,982
17963,169
17969,1160
17969,3179
17975,361
17977,764
17999,3159
18001,3630
18009,3631
18015,3632
18015,1139
18015,3633
18017,252
18017,696
18032,1727
18032,2974
18036,1665
18036,967
18042,470
18043,1348
18043,3634
18045,823
18052,330
18052,2095
18052,2558
18052,76
18056,299
18067,3635
18070,20
18091,3636
18093,69
18093,56
18093,71
18097,1045
18107,3637
18107,3632
18108,3638
18110,3639
18159,3640
18170,3641
18170,3642
18170,2990
18170,3643
18170,3644
18176,1419
18179,3645
18191,979
18196,1874
18227,1119
18228,3646
18229,2445
18240,200
18240,206
18240,637
18241,3647
18241,3648
18241,3649
18264,181
18264,276
18265,1441
18268,1834
18272,361
18272,1101
18272,520
18279,161
18293,356
18310,1658
18310,3650
